,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
21,16000,"[[ -3.91440912  15.65938783  22.84935631 ...  -4.41260414   3.90379092
    0.61984871]
 [ -2.94308774  29.15350524  10.87564602 ... -11.44469889  12.43851229
   -4.84153949]
 [ -2.6566289   26.22036175  12.11356431 ...  -2.88107591  14.56524995
   -8.02792157]
 ...
 [-45.96107449 -34.48052267  -5.46892632 ...   2.33595817  -0.38191108
   -4.05541896]
 [-45.3554809  -35.65310961  -8.77652826 ...  -3.42307982  -1.5155568
   -1.52659255]
 [-45.48014375 -33.08826071  -5.13580924 ...  -8.09413232  -2.5743451
    1.11277877]]","[[ -8.21032742  -6.457749    -5.28073744 ... -10.58311126 -10.48912934
  -10.39925165]
 [ -7.33866378  -5.61577204  -4.1836662  ... -12.84622683 -12.84824138
  -12.89621701]
 [ -6.2055561   -4.73207385  -3.90510027 ... -12.12893059 -12.17864262
  -12.56458625]
 ...
 [-56.62695409 -56.25368181 -55.91039873 ... -47.94233319 -47.87946667
  -47.4975017 ]
 [-56.84694147 -56.21798428 -54.91008977 ... -47.44629068 -47.16778053
  -47.04388275]
 [-55.75898253 -55.34051748 -54.06153019 ... -47.48027313 -47.28686286
  -47.14499204]]",1,3.6258476513536975,-11.743609268954096
22,16000,"[[ -1.80160122  -0.64315528  -2.44341994 ...  -3.65360485  -3.6231912
   -1.77616054]
 [ -2.46082099  23.7525069    0.21556435 ...  -4.47412082 -12.63402899
    7.96037739]
 [ -2.44478723  23.83314143   4.38224146 ...  -8.72345313 -10.94589109
   10.95993736]
 ...
 [-47.20541201 -35.31521081  -9.55372076 ...   4.67267903   3.85985884
    7.07509692]
 [-45.72209004 -38.09166667 -10.51752177 ...   3.93849733   3.88061107
    2.0671413 ]
 [-45.36612083 -36.94805619 -11.1051553  ...  -6.1828978   -5.10262374
   -3.48587847]]","[[-11.23231881  -9.03548336  -5.86261959 ...  -5.91863789  -5.81636227
   -5.76299464]
 [ -8.22616534  -7.03443304  -4.80827917 ... -10.81236161 -10.36626997
  -10.42929026]
 [ -8.63630594  -7.1647594   -4.03075661 ... -10.91032441 -10.24161198
  -10.61822467]
 ...
 [-57.54800405 -58.07901168 -58.01030197 ... -49.04624328 -49.50202056
  -48.9032198 ]
 [-57.09178043 -57.46699864 -56.66047076 ... -47.69715115 -47.62136125
  -47.45969023]
 [-58.12496037 -56.15018746 -55.03359446 ... -47.41534761 -47.22986338
  -47.09410487]]",1,-3.7098515480887144,-11.16142033796986
23,16000,"[[-4.87355078e+00 -3.43434319e-01  5.98073214e+00 ... -8.97872846e+00
   1.73839737e+00  3.21107903e+00]
 [-4.59466507e+00  9.57857103e+00  7.35007319e+00 ... -6.29588758e+00
   9.94727666e+00 -7.79583351e+00]
 [-2.90400951e+00  1.63274345e+01 -1.53967264e+00 ... -2.49831799e+01
   1.16752082e+01  1.70827388e+00]
 ...
 [-4.69351659e+01 -3.55477004e+01  9.44193137e-01 ... -4.96051113e+00
  -5.45147268e+00 -4.72059410e-01]
 [-4.57890827e+01 -3.74862439e+01 -8.02542368e+00 ...  1.98675626e+00
   1.81906190e-03 -1.72374394e+00]
 [-4.53650507e+01 -3.57187243e+01 -9.20677953e+00 ... -1.62506504e-01
   3.34591219e-01  1.45718135e+00]]","[[ -9.04417149  -7.38670543  -7.48697051 ...  -8.05447669  -8.21587599
   -8.11201487]
 [ -7.2596928   -5.79656391  -6.81884324 ... -10.03316089 -11.05530271
  -11.16313411]
 [ -7.91061407  -4.94880178  -4.92246326 ... -10.54942125 -11.18337314
  -11.19836709]
 ...
 [-57.48616506 -57.2014219  -56.01421941 ... -49.44254281 -48.83369358
  -48.67013697]
 [-57.33330133 -56.30677511 -55.99090007 ... -47.93123317 -47.79005388
  -47.55649549]
 [-56.34650357 -56.40565134 -55.30295167 ... -47.426183   -47.25202817
  -47.07598686]]",1,-0.03928752026268563,-12.105858139016652
24,16000,"[[ -1.88584358  20.51593294  -2.76569365 ... -12.80028406   6.85846693
  -13.21303839]
 [ -1.03094216  24.83842264  -3.15911816 ... -10.47574551  17.38485195
    1.30787687]
 [ -1.09960783  31.08448121  -8.51678969 ... -12.36782202  18.28795689
   -1.94628144]
 ...
 [-47.15112598 -36.1808703   -9.70884532 ...   7.09293645   3.75773991
   -5.14739387]
 [-45.66129753 -34.94816075  -5.62899943 ...   0.89582758   3.38869684
   -3.14781798]
 [-45.35714139 -32.02929229  -5.23251714 ...  -5.24289908  -4.31174697
   -1.18748127]]","[[ -7.62543211  -4.3859263   -3.52239296 ...  -9.40391169 -10.05230179
  -10.25510661]
 [ -5.43239858  -3.61250233  -3.25257381 ... -10.22189525 -10.75962033
  -10.75964853]
 [ -5.11981926  -3.14153073  -3.63505906 ... -11.40078787 -12.3733254
  -12.69052199]
 ...
 [-58.30338994 -58.50315921 -56.96098414 ... -49.13371301 -49.10002787
  -49.19898121]
 [-57.0498517  -56.38756096 -55.09266466 ... -47.64173929 -47.54251867
  -47.37069385]
 [-55.39943004 -54.95383627 -53.80894279 ... -47.4265447  -47.20718124
  -47.06834717]]",1,-0.8589762877919165,-12.377000304678207
25,16000,"[[ -4.66211316  18.27632577  -8.36972933 ...  -9.96258385 -28.68127343
   13.52487094]
 [ -5.19699886  19.24713542  -7.54771148 ... -10.90703473 -23.9584671
   25.43923872]
 [ -6.33138933  15.45296761 -14.99264523 ... -11.97324746 -21.76534795
   14.47256315]
 ...
 [-47.37740769 -30.0729969   -3.28429804 ...   0.66667586  -1.88081087
   -0.82079469]
 [-45.93538348 -36.11113904 -13.14626108 ...   9.82470626   2.70958447
    2.44103403]
 [-45.35689303 -36.32521225  -9.86741777 ...  -0.29846889  -1.02791258
   -0.16490884]]","[[-12.02580514 -10.36972095  -6.7687684  ... -13.67774746 -12.77817251
  -12.77558442]
 [-11.12020036 -10.09514685  -7.170399   ... -14.58020662 -13.68923344
  -13.45069374]
 [-12.77903784 -11.03029085  -8.67418236 ... -14.68257753 -14.08031946
  -13.93366531]
 ...
 [-55.93680855 -55.897045   -56.1301409  ... -49.69167958 -49.21148257
  -48.982654  ]
 [-57.36503408 -56.71841403 -57.20602398 ... -47.95278203 -47.89662109
  -47.66957659]
 [-56.81386185 -56.57703324 -55.11430502 ... -47.42053854 -47.22196479
  -47.07198302]]",1,-4.972314023315745,-12.39788228922857
26,48000,"[[ -5.66446075   1.31841719  -3.22936297 ... -10.31523371   7.70886755
    8.41774359]
 [ -5.54834831  19.82072551   4.45789577 ... -20.27692842  12.71729069
   -8.96939221]
 [ -3.43939491  34.91583974   7.01682849 ... -25.15767308  11.87432942
  -16.64078332]
 ...
 [-47.25966767 -16.16518246   3.20667907 ...  -0.49311885  -0.07779062
    1.90006944]
 [-45.3386016  -49.47233504 -11.36990479 ...   0.48864671   1.73962004
    4.50416062]
 [-45.14110423 -45.98197525  -7.67453847 ...  -0.30363384   0.85213407
    1.16732391]]","[[-11.17126018 -11.62165304 -10.31356606 ...  -9.51928046  -9.52780032
   -9.48166507]
 [ -8.46883513  -7.01089182  -7.94548109 ... -11.4056928  -11.80759617
  -13.3058602 ]
 [ -8.83390194  -4.73799693  -5.29774817 ... -11.98496736 -12.6845765
  -14.06080719]
 ...
 [-53.34846765 -53.17092011 -53.05391274 ... -49.31713662 -49.43549652
  -48.88266267]
 [-59.63338298 -60.0109013  -58.6481026  ... -47.31485631 -46.96969925
  -46.8003861 ]
 [-58.12591927 -57.90057894 -57.18648469 ... -47.12925202 -46.83953095
  -46.58482755]]",1,2.211229525587114,-10.946774709219975
27,48000,"[[ -3.61060489   6.66661375   9.33229316 ...  -3.76364154  12.69502477
   11.60309415]
 [ -2.92918706  35.95010869  -3.37964317 ...  -7.11464786  23.24218943
    5.18399381]
 [ -2.31444666  31.99581779  -1.44177724 ... -10.5948908   24.77952617
    8.97656371]
 ...
 [-47.75024312 -20.52842117   4.7521441  ...   2.27735356  -0.28884715
   -0.71228154]
 [-45.57848729 -43.12497479  -3.9062103  ...  -2.88036807  -0.45713676
    2.24772346]
 [-45.38291661 -39.91158739  -2.01005785 ...   1.53418476   1.37624345
    1.13248932]]","[[ -5.57200965  -5.01642231  -5.33833527 ...  -8.15471231  -7.99058999
   -7.87080642]
 [ -5.30442041  -4.31001066  -4.63559168 ... -12.25302745 -12.88416087
  -13.71691257]
 [ -4.79370256  -3.74202813  -3.57207843 ... -11.54211298 -12.15767324
  -12.8843374 ]
 ...
 [-54.702985   -54.50981069 -54.32873009 ... -49.59791931 -49.73372902
  -49.54957577]
 [-57.97965926 -57.52683016 -57.06157524 ... -47.49916346 -47.25630938
  -47.09886676]
 [-56.36284277 -56.13001039 -56.32205752 ... -47.35476883 -47.08249871
  -46.87524602]]",1,1.5649425972790978,-10.331625463264153
28,16000,"[[ -2.99364149 -44.91977049 -26.8759254  ...  15.98710292   8.1542934
   -6.46044259]
 [ -2.59878047 -41.56244679 -27.18274117 ...  15.43986804   5.21445392
  -12.43209584]
 [ -2.9526812  -26.50562569 -24.1932259  ...   9.05495555   5.8767245
  -13.42095235]
 ...
 [-47.12963949 -29.58152623  -0.95778375 ...  -1.73057307   3.77102585
   -2.6573792 ]
 [-45.8275175  -34.48420349  -8.58038353 ...  -0.52562863   4.09423323
    3.47863859]
 [-45.40456892 -33.15675302  -6.56180705 ...  -4.56658438   0.33061967
    1.18930883]]","[[-15.67881736 -17.17522413 -15.90760254 ...  -8.36032939  -8.21068703
   -8.63838303]
 [-14.7349346  -15.44083465 -14.96091765 ...  -8.50546813  -8.31323962
   -8.87084689]
 [-12.61344046 -12.55804882 -12.39281176 ...  -9.11793975  -8.73510258
   -9.44609946]
 ...
 [-55.65192333 -55.83012401 -54.98713378 ... -49.50385631 -48.9352756
  -49.13048093]
 [-56.38098751 -55.65402805 -56.15467603 ... -47.75915409 -47.66990382
  -47.503089  ]
 [-55.93047696 -55.37416001 -54.20331715 ... -47.42430121 -47.2906274
  -47.10675702]]",1,-4.104022495525598,-13.67377853873493
29,48000,"[[ -1.3270988   -6.26677307   7.71935353 ...  -7.16776057  -6.5101815
   -3.84276291]
 [ -2.06898773  30.17852537  -0.08259408 ... -18.12178453  19.06110141
   -4.33777895]
 [ -1.26737653  26.88541621   0.6381853  ... -11.2037892    5.60532174
   -4.7013819 ]
 ...
 [-48.08331676 -35.37735615   0.72279975 ...  -2.50624563   1.80744648
    7.19221873]
 [-45.24848324 -41.12970538  -2.96774385 ...  -5.08444626  -3.06748114
    0.89709991]
 [-45.05277525 -45.81294535  -8.07701837 ...  -0.90059932   0.16963675
    1.86436687]]","[[ -4.89388721  -4.13107586  -4.13447837 ...  -3.93300932  -3.79886906
   -3.67410483]
 [ -3.86062129  -3.29002689  -3.43818525 ... -11.17623189 -11.52658033
  -11.59372171]
 [ -3.29591143  -2.56294551  -2.6821264  ...  -9.45494822  -9.56996339
   -9.61659491]
 ...
 [-57.71561543 -57.84342034 -57.952746   ... -50.07061949 -49.88484591
  -49.84126922]
 [-56.74831902 -56.98022255 -55.92509663 ... -47.16203343 -46.89723538
  -46.75902769]
 [-57.94463063 -58.17685045 -57.05791503 ... -47.0243735  -46.72370548
  -46.51129734]]",1,2.8474090969527994,-10.60243482424147
30,16000,"[[ -5.08501179   3.08270445  15.76446015 ...  -2.58650294   6.77106098
    6.89229994]
 [ -5.69106237  27.73365472   9.9091084  ...   3.29352619   4.9638089
   -2.89552178]
 [ -5.24108147  25.13349864   4.19525081 ...   0.05346879  -4.10556662
   -7.86564158]
 ...
 [-47.47508373 -34.6399315   -8.17428972 ...  -2.16484961  -8.04716492
    4.00147901]
 [-46.00241885 -37.66900266 -15.1567298  ...   4.06555175  -5.93334236
   -2.98325474]
 [-45.37287204 -35.17897241  -8.4193452  ...   0.56444212   0.0734018
    0.58710239]]","[[ -9.06000668  -7.56163251  -7.12753217 ...  -8.96330125  -8.86469089
   -8.76772724]
 [ -9.19491362  -7.71112175  -7.21007421 ... -14.05075212 -14.10660035
  -14.07548296]
 [ -8.6155021   -6.66053687  -6.74179166 ... -13.10518656 -13.15157507
  -13.14331485]
 ...
 [-56.65641839 -57.27666571 -57.12336892 ... -49.64105596 -49.68109077
  -49.56288909]
 [-57.23558604 -56.50195751 -56.89912955 ... -48.29874068 -48.13659489
  -47.70609377]
 [-55.94624234 -56.37742218 -54.91348234 ... -47.41677055 -47.27055792
  -47.08398675]]",1,-0.014721239785018101,-12.428007095410715
31,16000,"[[ -3.45190947 -50.18953281   0.54368369 ... -12.68321241   7.87215328
    4.06435247]
 [ -3.58060528 -47.52691864   3.44568824 ... -12.76607217   5.60747819
    1.0240172 ]
 [ -3.52265146 -33.0648803    1.94371635 ...  -9.619373     3.50257322
    1.62961689]
 ...
 [-47.19465169 -35.64053176  -3.26056989 ...  10.70877026  -9.99452063
   -2.82951515]
 [-45.89382074 -33.89124285  -8.14599475 ...  -0.2113764   -6.84280346
   -4.27168133]
 [-45.35199503 -36.3562433  -10.11545364 ...  -0.67353997  -0.35670325
    0.70565071]]","[[-15.9282826  -15.98434991 -15.81398909 ...  -6.9036367   -6.96804123
   -8.11511584]
 [-15.46588381 -15.39685288 -15.21803226 ...  -7.03812631  -7.27460724
   -8.47846365]
 [-12.66848371 -12.60837213 -12.42893814 ...  -6.93435305  -7.25992776
   -8.0605747 ]
 ...
 [-56.95703817 -57.32967924 -57.71543743 ... -49.53221743 -49.15089045
  -48.97328926]
 [-56.06393947 -55.32569143 -55.38125031 ... -47.82204913 -48.01546029
  -47.59958577]
 [-56.6787628  -56.57583885 -55.36490707 ... -47.39543514 -47.22063884
  -47.05775698]]",1,-3.1925849070940604,-13.248532957725232
32,48000,"[[-3.19946028e+00 -5.51113359e+00  7.19876388e+00 ...  3.02693352e+00
   2.68418593e+00  3.78501812e-01]
 [-3.89464352e+00  2.22737717e+01  1.15642496e+01 ... -1.01707776e+01
   2.10568071e+01 -7.36601815e+00]
 [-2.88310785e+00  2.32007240e+01  1.32055161e+01 ... -1.16994183e+01
   2.04710930e+01 -3.09916216e+00]
 ...
 [-4.82757532e+01 -2.97509111e+01  4.85865672e+00 ... -5.71075707e+00
  -2.40619180e+00  7.13427220e+00]
 [-4.55570543e+01 -4.75075615e+01 -1.02534761e+01 ... -4.86823943e+00
  -5.07226873e+00 -2.99881259e+00]
 [-4.53887078e+01 -4.17776374e+01 -4.06174840e+00 ...  2.31662303e-01
  -1.46892860e-02 -2.44159758e-01]]","[[ -6.75549302  -6.08208137  -7.13382663 ...  -5.8298329   -5.66779502
   -5.53312628]
 [ -5.81805359  -5.15511462  -5.55651371 ... -10.17015697 -11.20729253
  -12.62737553]
 [ -4.73347757  -4.84915933  -4.09129834 ...  -8.91463567 -10.12385672
  -11.147806  ]
 ...
 [-56.96609944 -56.78800103 -56.7786691  ... -50.1792369  -50.26652278
  -50.06476673]
 [-59.53644338 -58.99883404 -57.00216739 ... -47.52772917 -47.33044662
  -47.07345103]
 [-57.44667609 -56.22198589 -56.38209701 ... -47.37838141 -47.09825466
  -46.86703167]]",1,3.0771572284308415,-9.883678215378085
33,16000,"[[-3.88025465e+00 -5.00837505e+01 -3.19662794e+00 ...  5.33758969e+00
  -1.29989189e-02 -1.41877259e+01]
 [-4.22981897e+00 -4.43889843e+01  3.87122055e+00 ... -3.52065967e+00
   7.62208915e+00 -5.88140582e+00]
 [-3.59469534e+00 -3.00914036e+01  7.71741470e+00 ... -1.05703287e+01
   1.11337305e+01 -8.00081913e+00]
 ...
 [-4.75019876e+01 -2.69113370e+01 -1.23770601e+00 ... -8.08767766e+00
  -3.96525261e+00  8.39046893e+00]
 [-4.59867190e+01 -3.14471894e+01 -2.83980415e+00 ... -8.18632703e+00
  -1.00068439e+01 -5.87446794e+00]
 [-4.53694358e+01 -3.54558455e+01 -8.86887980e+00 ... -2.57524841e-01
   3.29854132e-01 -2.67672557e-01]]","[[-17.27174495 -17.00051361 -16.03243881 ...  -6.69389621  -6.37648601
   -7.62150402]
 [-15.49864262 -15.32138439 -14.77083491 ...  -6.74313291  -6.35540684
   -7.5274287 ]
 [-11.90139474 -11.81122188 -11.65029427 ...  -5.53883929  -5.5550579
   -7.43457076]
 ...
 [-55.89620838 -55.7926812  -55.099172   ... -50.30696271 -49.37509677
  -49.62405351]
 [-54.96435356 -54.87053606 -54.2119382  ... -47.96260734 -47.6539178
  -48.17998538]
 [-56.50312638 -55.62380062 -55.44942026 ... -47.34232321 -47.21171658
  -47.06751295]]",1,-4.131506533720505,-12.642928925523142
34,48000,"[[ -2.62904522  -2.84165271   9.26468862 ...  -8.52321656  -1.69208427
   -2.85813547]
 [ -2.7199412   28.76321815  -2.83930989 ...  -5.19771126  23.77005051
   13.82826543]
 [ -2.35480178  30.21336512  -2.57410174 ...  -8.13512626  25.51574888
    9.20932858]
 ...
 [-47.06722541 -15.18504824   2.79164276 ...   1.40704969  -3.06419185
    4.24603985]
 [-45.58175446 -44.13140029  -4.68320554 ...  -6.36403715  -1.71926059
    3.57287725]
 [-45.38153885 -39.24039423  -1.10150149 ...   1.62624066   1.52001325
    1.23559472]]","[[ -6.41251763  -4.47145166  -4.69253112 ...  -5.61970023  -5.4832349
   -5.35771095]
 [ -5.05531275  -4.44647077  -4.22623294 ... -11.49258051 -12.08691113
  -12.31319972]
 [ -4.63624259  -3.85526115  -3.69864979 ... -11.32117101 -12.01142068
  -12.5781655 ]
 ...
 [-52.94753902 -52.77551388 -52.6082235  ... -49.61177639 -49.07654868
  -48.66018292]
 [-58.4511514  -58.35420579 -56.97100537 ... -47.50620192 -47.2787398
  -47.08744608]
 [-55.98821262 -55.97084245 -56.09949919 ... -47.35659355 -47.08141254
  -46.87400377]]",1,1.7794853396565475,-10.464439699254937
35,48000,"[[ -1.27068098  -0.68672386  14.78886483 ... -15.26368384 -10.74170191
   -6.92427627]
 [ -0.82285862  26.90517585  12.46854456 ... -21.25656161 -12.13774894
   -6.84195143]
 [ -0.33612112  32.35814512  10.32841337 ... -22.11818863  -9.83173314
   -3.73888471]
 ...
 [-45.42030203 -13.33738753   0.50785898 ...  -1.28600783   0.447003
   -0.22269508]
 [-45.30218416 -44.67022683  -6.5505585  ...   0.29360203   1.27672645
    6.21504838]
 [-45.0781245  -45.02002592  -6.01964485 ...   1.24538717  -0.25994141
    1.41679954]]","[[ -6.70155098  -2.95549871  -3.20609304 ...  -4.72388318  -4.59365712
   -4.47194981]
 [ -6.31640006  -2.39030975  -2.44289338 ...  -9.6816055   -9.63697721
   -9.67562822]
 [ -6.62376305  -2.12899597  -1.72576274 ... -11.02855438 -10.66463702
  -10.94884178]
 ...
 [-50.95226447 -50.77020916 -50.60222036 ... -47.68239951 -47.62251822
  -47.52424214]
 [-57.76623149 -57.92011906 -56.91893988 ... -47.24066967 -47.08080972
  -46.73275787]
 [-57.54341557 -57.56885504 -56.95721806 ... -47.06397855 -46.78436912
  -46.53667029]]",1,-0.4219929749323333,-10.494429267137148
36,16000,"[[-3.37563473e+00 -4.92998848e+01 -4.96713100e+00 ... -1.65799199e+01
   7.62588096e+00 -2.89410287e-01]
 [-3.55946581e+00 -4.47925686e+01 -3.11895344e+00 ... -1.38398758e+01
   8.61631376e+00  5.82383390e-01]
 [-3.72219106e+00 -3.34520761e+01 -2.37468671e+00 ... -6.28978847e+00
   1.72953507e+00  2.77667721e-04]
 ...
 [-4.70512099e+01 -3.23936672e+01  1.54809352e+00 ...  7.90763233e+00
  -8.75896210e+00 -2.58943913e+00]
 [-4.58896769e+01 -3.63350496e+01 -1.23902234e+01 ...  1.83066889e+00
  -1.15251167e+00  2.53890601e+00]
 [-4.53703520e+01 -3.60575848e+01 -9.78084488e+00 ... -1.76702572e-01
  -1.37538303e-01  9.81108130e-01]]","[[-16.31026444 -16.35532961 -16.09851011 ...  -6.93684129  -7.05212858
   -8.52963439]
 [-15.52108104 -15.49782587 -15.29206244 ...  -7.33390707  -7.92444916
   -8.97778063]
 [-13.02958942 -12.98313984 -12.81244694 ...  -7.38840544  -7.37042424
   -8.03099718]
 ...
 [-56.43592022 -56.5773156  -56.54228306 ... -49.36325939 -48.39335798
  -48.63392137]
 [-57.22272246 -56.19575651 -56.6404524  ... -47.85140691 -47.74212785
  -47.67291122]
 [-56.53104004 -56.53498539 -55.27273418 ... -47.41311932 -47.28396245
  -47.07710859]]",1,-3.7431479296120984,-13.240414252326197
37,48000,"[[ 11.37568825 -15.46238613  25.24737871 ...  15.90319923   5.42486256
    1.46789013]
 [ 11.27534668 -15.26043558  28.18370814 ...  21.35321478  12.55835261
    4.04611334]
 [ 10.98470935 -10.61276629  29.92126637 ...   2.61321348  -0.40858925
   -2.02537128]
 ...
 [ 11.11001545 -11.86278478  31.56218545 ...   7.56242318   1.18206241
    4.12896861]
 [ 11.24205717 -11.93693375  34.66954753 ...  10.51551884   4.62438989
    8.42113993]
 [ 11.15304564 -24.23912586  27.75787146 ...  20.0529075   16.64238814
   18.90504433]]","[[8.3890112  4.94361437 4.51554294 ... 8.49520317 9.17203914 9.69115566]
 [8.8781166  4.70413732 3.70090525 ... 8.54216783 9.19136421 9.83451243]
 [8.04276255 6.83494596 5.62002133 ... 8.60736557 9.14098394 9.79167914]
 ...
 [8.30767762 6.70437922 5.68700018 ... 8.33813052 8.94786753 9.71015993]
 [9.38287263 6.73734041 5.55818309 ... 8.44749311 9.12975504 9.76753329]
 [8.54116179 4.72637641 1.27941034 ... 8.13830108 8.84796043 9.56045871]]",1,3.7828690207075706,9.612721527292653
38,16000,"[[ -2.91982598   2.62234989  14.255598   ... -10.33853929  -1.26772469
    5.50564292]
 [ -3.68405554  45.57364845   7.98978402 ...   5.87478852  -2.19948415
    1.0088761 ]
 [ -4.57375329  27.07290333  17.4869283  ...  -5.44805028  -3.03299042
   -0.97821251]
 ...
 [-47.04374193 -36.74675576 -11.63504879 ...  16.27606585   2.77521634
    3.11826919]
 [-45.79959205 -33.9864294   -7.63769538 ...   3.0458846   -2.86704881
   -2.17859314]
 [-45.32110459 -34.4821305   -7.24594284 ...  -0.50695952   0.92504269
    1.46716366]]","[[ -7.08858977  -5.80848886  -4.33081718 ...  -6.82588876  -6.73559296
   -6.63929674]
 [ -6.5094086   -5.907304    -4.61660511 ... -16.2355081  -16.24171432
  -16.19432726]
 [ -7.16322044  -6.02414541  -5.56063903 ... -12.89791834 -12.90434149
  -12.86662017]
 ...
 [-57.62219554 -57.28304854 -57.72127178 ... -49.04686703 -49.10622317
  -48.89948656]
 [-56.5744863  -55.65942673 -55.16169927 ... -47.99733561 -47.67724287
  -47.64278378]
 [-55.85013171 -55.77253375 -54.92668412 ... -47.41584236 -47.16546571
  -47.0496176 ]]",1,0.935234210461142,-10.869582064852137
39,16000,"[[-4.33201349e+00 -4.40009107e+01  7.45852573e+00 ... -2.45631030e+00
   5.26216731e+00 -1.62787521e+01]
 [-4.15606627e+00 -4.64330897e+01  8.55090306e+00 ... -7.22357431e+00
   1.38180055e+01 -1.81744292e+01]
 [-3.24092015e+00 -4.14861624e+01  1.11161908e+01 ... -1.00182711e+01
   1.02867145e+01 -3.25464766e+00]
 ...
 [-4.73127261e+01 -2.99511955e+01 -1.17956332e+01 ...  4.56089996e+00
  -5.58145598e+00  3.08718121e+00]
 [-4.57192499e+01 -3.48157054e+01 -9.92994736e+00 ...  1.73017506e+00
  -2.78612883e+00  6.76429391e+00]
 [-4.53140471e+01 -3.65634224e+01 -9.66622216e+00 ... -1.76587062e+00
  -1.29579644e+00  6.16889806e-03]]","[[-15.26874207 -15.37281305 -15.10786823 ...  -6.81233187  -6.47822664
   -7.61474019]
 [-15.69536876 -15.78880913 -15.6410744  ...  -6.68238607  -6.49087471
   -7.54024465]
 [-13.77502376 -13.61085337 -13.44763745 ...  -6.27217032  -5.19571921
   -5.92716785]
 ...
 [-56.5355822  -57.3368961  -56.97844526 ... -49.7832958  -49.18187796
  -49.01696322]
 [-56.74743599 -56.17977213 -56.13997684 ... -48.43587755 -47.72600235
  -47.38067667]
 [-56.91958983 -56.0332531  -55.31843347 ... -47.38568162 -47.19965499
  -47.02067712]]",1,-3.699475765184177,-12.605102957772559
40,48000,"[[ -3.79446653  -1.96990641  11.87899804 ...  -5.37817366  -0.15220722
   -0.07753784]
 [ -3.39286338  26.37757103   4.40550399 ...   0.51157309  22.61013878
    4.3044633 ]
 [ -2.51078672  26.41142664   7.2951354  ...  -7.85293022  14.39265619
    1.18475844]
 ...
 [-46.4745598  -14.07042169   1.39359366 ...  -2.94597139   1.78757871
   -0.78535327]
 [-45.59735616 -41.81198204  -3.17709799 ...  -1.5795684   -1.68165221
    4.39193231]
 [-45.37271345 -40.39789771  -2.55849428 ...   1.39927781   0.14350177
    0.6221263 ]]","[[ -6.16836535  -5.35229483  -6.54527314 ...  -6.90653356  -6.76205792
   -6.63896362]
 [ -4.56949539  -4.4567003   -5.83798488 ... -11.557104   -12.18479023
  -12.53046756]
 [ -4.14919312  -3.34474849  -4.31079417 ... -10.72300919 -11.16569582
  -11.45637385]
 ...
 [-52.1851985  -51.98844529 -51.82393242 ... -48.55846284 -48.48479964
  -48.51447745]
 [-57.40468684 -56.84163252 -56.84149739 ... -47.54282699 -47.26919771
  -47.11241824]
 [-56.45777033 -56.25379297 -56.35115436 ... -47.35528119 -47.06922296
  -46.85383957]]",1,2.91615087735088,-10.01914564865147
41,16000,"[[ -3.3549633  -46.66908693 -15.23965673 ... -10.84460023  12.19931603
   -2.14003401]
 [ -3.76150887 -42.2016116   -5.15848841 ... -13.86984312  10.29051236
   -2.5406216 ]
 [ -3.64189199 -43.82639109  -2.34512091 ...  -3.46845435  14.33045507
   -5.55282998]
 ...
 [-47.43650801 -34.3974934   -8.42127919 ...   8.64916562   0.31775754
   -5.13162496]
 [-46.14865039 -35.59494667 -13.04199544 ...  -5.89116777  -3.65725507
    0.90918905]
 [-45.51692982 -34.80705737  -8.43601177 ...   0.39281985   1.17947581
    1.59470519]]","[[-17.9419207  -18.70618875 -15.82290889 ...  -4.76679723  -5.15781925
   -7.25688844]
 [-16.31463468 -15.9984516  -15.62193781 ...  -5.09646534  -5.77466847
   -8.07471544]
 [-16.07153723 -15.96855014 -15.688156   ...  -4.67807985  -5.40148838
   -7.67033784]
 ...
 [-57.45216019 -57.51201149 -58.16005568 ... -50.79248177 -48.67516452
  -48.85030583]
 [-57.39742721 -56.79229491 -56.19068731 ... -48.57142581 -47.97517423
  -47.91747334]
 [-56.16292902 -55.68961683 -55.45013261 ... -47.57156426 -47.42342181
  -47.24269164]]",1,-3.043519373486178,-13.192502137999316
42,16000,"[[ -2.84643336   2.12675003  14.56041028 ... -12.07850081  -3.08760356
    3.97184985]
 [ -4.61460484  33.90821898  10.82773089 ...  16.91209552   2.7858573
   -8.43136757]
 [ -6.44068954  26.87137646  12.60388103 ...   0.20093167   1.54959829
   -4.33535557]
 ...
 [-47.28421354 -34.6299446   -6.95731702 ... -14.79416336  -7.44479233
   -3.72801575]
 [-45.98406843 -34.85985475 -11.00672338 ...  -1.86103676  -4.28185866
   -3.97561934]
 [-45.37890843 -34.89654595  -7.96706517 ...   0.8138972    0.72384536
    1.88285357]]","[[ -7.6042714   -6.54718514  -4.06397179 ...  -6.94786757  -6.84406853
   -6.74711908]
 [ -7.86247129  -7.31771653  -5.56531854 ... -15.48720984 -15.53013833
  -15.23561346]
 [ -9.64182554  -8.63339722  -7.46878121 ... -14.61437594 -14.62535062
  -14.51271091]
 ...
 [-58.14003501 -56.49037248 -56.28104013 ... -49.64515669 -49.74162096
  -48.84859452]
 [-55.98546776 -55.44353983 -55.69860158 ... -48.12354215 -48.03169135
  -47.69013919]
 [-55.61582839 -56.24900759 -55.07500047 ... -47.43194111 -47.22983516
  -47.10171392]]",1,1.3045665525643848,-10.733044692058535
